Not using cached read wrapper
Stats thread started at 1.439732
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Running Turnkey SDK detection: ' -ScriptsForProject="G:/FARTS/CLEAN_TREE/FARTS/FARTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/FARTS/CLEAN_TREE/FARTS/Intermediate/TurnkeyReport_0.log" -log="G:/FARTS/CLEAN_TREE/FARTS/Intermediate/TurnkeyLog_0.log" -project="G:/FARTS/CLEAN_TREE/FARTS/FARTS.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/FARTS/CLEAN_TREE/FARTS/FARTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/FARTS/CLEAN_TREE/FARTS/Intermediate/TurnkeyReport_0.log" -log="G:/FARTS/CLEAN_TREE/FARTS/Intermediate/TurnkeyLog_0.log" -project="G:/FARTS/CLEAN_TREE/FARTS/FARTS.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Completed SDK detection: ExitCode = 0
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: G:/FARTS/CLEAN_TREE/FARTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: G:/FARTS/CLEAN_TREE/FARTS/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file G:/FARTS/CLEAN_TREE/FARTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file G:/FARTS/CLEAN_TREE/FARTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Legos/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Legos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=142.28MBs, RandomWriteSpeed=255.63MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Legos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 20 characters bigger than the processId version (G:/FARTS/CLEAN_TREE/FARTS/Intermediate/Shaders/WorkingDirectory/25292/).
Cleaned the shader compiler working directory 'C:/Users/Legos/AppData/Local/Temp/UnrealShaderWorkingDir/6924C6B54A0CA59F343D4D8986E81699/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0184 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000BDD6BBB3B80][00000BDD6BBD5000 50] WindowsEditor
Profiles: [00000BDD6BBB3640][00000BDD6BBD2800 50] Windows, [00000BDD6BBB3B80][00000BDD6BBD5000 50] WindowsEditor, [00000BDD6BBB2680][00000BDD6BBD7800 50] WindowsServer, [00000BDD6BBB3480][00000BDD627C5000 50] WindowsClient, [00000BDD6BBB1180][00000BDD6BBD0000 50] IOS, [00000BDD6BBB0000][00000BDD6BBDA000 50] iPadAir2, [00000BDD6BBB4EC0][00000BDD6BBF2800 50] IPadPro, [00000BDD6BBB5240][00000BDD6BBF5000 50] iPadAir3, [00000BDD6BBB0A80][00000BDD6BBF7800 50] iPadAir4, [00000BDD6BBB0E00][00000BDD6BBDC800 50] iPadMini4, [00000BDD6BBB4600][00000BDD55277800 50] iPadMini5, [00000BDD6BBB2840][00000BDD6BBFA000 50] iPadMini6, [00000BDD6BBB7A80][00000BDD6BC52800 50] iPhone6S, [00000BDD6BBB78C0][00000BDD6BC50000 50] iPhone7, [00000BDD6BBB7540][00000BDD6BC55000 50] iPodTouch7, [00000BDD6BBB0FC0][00000BDD6BBF0000 50] iPhone6SPlus, [00000BDD6BBB16C0][00000BDD6BC5A000 50] iPhone7Plus, [00000BDD6BBB24C0][00000BDD6BC5C800 50] iPhoneSE, [00000BDD6BBB47C0][00000BDD6BC12800 50] iPhone8, [00000BDD6BBB08C0][00000BDD6BC10000 50] iPhone8Plus, [00000BDD6BBB7700][00000BDD6BC1A000 50] iPhoneX, [00000BDD6BBB40C0][00000BDD6BC57800 50] iPhoneXS, [00000BDD6BBB6AC0][00000BDD627C0000 50] iPhoneXSMax, [00000BDD6BBB1F80][00000BDD6BC17800 50] iPhoneXR, [00000BDD6BBB0540][00000BDD6BC22800 50] iPhone11, [00000BDD6BBB1500][00000BDD6BC20000 50] iPhone11Pro, [00000BDD6BBB0380][00000BDD6BC2A000 50] iPhone11ProMax, [00000BDD6BBB2F40][00000BDD6BC15000 50] iPhoneSE2, [00000BDD6BBB2A00][00000BDD6BC25000 50] iPhone12Mini, [00000BDD6BBB3F00][00000BDD6BC27800 50] iPhone12, [00000BDD6BBB2300][00000BDD6BC32800 50] iPhone12Pro, [00000BDD6BBB7000][00000BDD6BC30000 50] iPhone12ProMax, [00000BDD6BBB0C40][00000BDD6BC3A000 50] iPhone13Mini, [00000BDD6BBB32C0][00000BDD6BC2C800 50] iPhone13, [00000BDD6BBB6C80][00000BDD6BBFC800 50] iPhone13Pro, [00000BDD6BBB6E40][00000BDD6BC37800 50] iPhone13ProMax, [00000BDD6BBB1DC0][00000BDD6BC42800 50] iPadPro105, [00000BDD6BBB6900][00000BDD6BC40000 50] iPadPro129, [00000BDD6BBB5E80][00000BDD6BC4A000 50] iPadPro97, [00000BDD6BBB39C0][00000BDD6BC35000 50] iPadPro2_129, [00000BDD6BBB1880][00000BDD6BC45000 50] iPad5, [00000BDD6BBB2D80][00000BDD6BC47800 50] iPad6, [00000BDD6BBB1C00][00000BDD6BC72800 50] iPad7, [00000BDD6BBB4D00][00000BDD6BC70000 50] iPad8, [00000BDD6BBB2140][00000BDD6BC7A000 50] iPad9, [00000BDD6BBB3D40][00000BDD6BC4C800 50] iPadPro11, [00000BDD6BBB7C40][00000BDD6BC1C800 50] iPadPro2_11, [00000BDD6BBB5940][00000BDD6BC77800 50] iPadPro3_11, [00000BDD6BBB55C0][00000BDD6BC82800 50] iPadPro3_129, [00000BDD6BBB1A40][00000BDD6BC80000 50] iPadPro4_129, [00000BDD6BBB6200][00000BDD6BC8A000 50] iPadPro5_129, [00000BDD6BBB4280][00000BDD6BC75000 50] AppleTV, [00000BDD6BBB2BC0][00000BDD6BC85000 50] AppleTV4K, [00000BDD6BBB8500][00000BDD6BC87800 50] TVOS, [00000BDD6BBBA2C0][00000BDD6BC92800 50] Mac, [00000BDD6BBBA640][00000BDD6BC95000 50] MacEditor, [00000BDD6BBB8880][00000BDD6BC97800 50] MacClient, [00000BDD6BBB4B40][00000BDD6BC8C800 50] MacServer, [00000BDD6BBBAD40][00000BDD6BCA5000 50] Linux, [00000BDD6BBBB0C0][00000BDD6BCA0000 50] LinuxEditor, [00000BDD6BBB8F80][00000BDD6BCA2800 50] LinuxArm64Editor, [00000BDD6BBB7380][00000BDD6BC9C800 50] LinuxArm64, [00000BDD6BBB63C0][00000BDD6BCAC800 50] LinuxClient, [00000BDD6BBBA100][00000BDD6BC90000 50] LinuxArm64Client, [00000BDD6BBB01C0][00000BDD6BC9A000 50] LinuxServer, [00000BDD6BBB3100][00000BDD6BCAA000 50] LinuxArm64Server, [00000BDD6BBBAB80][00000BDD6BCB2800 50] Android, [00000BDD6BBB6040][00000BDD6BCB0000 50] Android_Preview_OpenGL, [00000BDD6BBB94C0][00000BDD6BCBA000 50] Android_Preview_Vulkan, [00000BDD6BBB5CC0][00000BDD6BCA7800 50] Android_Low, [00000BDD6BBB9A00][00000BDD6BC7C800 50] Android_Mid, [00000BDD6BBBA800][00000BDD6BCB7800 50] Android_High, [00000BDD6BBB9680][00000BDD6BCC2800 50] Android_Default, [00000BDD6BBB5080][00000BDD6BCC0000 50] Android_Adreno4xx, [00000BDD6BBBB600][00000BDD6BCCA000 50] Android_Adreno5xx_Low, [00000BDD6BBB5B00][00000BDD6BCB5000 50] Android_Adreno5xx, [00000BDD6BBBB280][00000BDD6BCC5000 50] Android_Adreno6xx, [00000BDD6BBB5400][00000BDD6BCC7800 50] Android_Adreno6xx_Vulkan, [00000BDD6BBB6740][00000BDD6BCD2800 50] Android_Adreno7xx, [00000BDD6BBB7E00][00000BDD6BCD0000 50] Android_Adreno7xx_Vulkan, [00000BDD6BBB86C0][00000BDD6BCDA000 50] Android_Mali_T6xx, [00000BDD6BBBB440][00000BDD6BCCC800 50] Android_Mali_T7xx, [00000BDD6BBB9D80][00000BDD6BC3C800 50] Android_Mali_T8xx, [00000BDD6BBB9BC0][00000BDD6BCD7800 50] Android_Mali_G71, [00000BDD6BBB8180][00000BDD6BCF2800 50] Android_Mali_G72, [00000BDD6BBBA480][00000BDD6BCF0000 50] Android_Mali_G72_Vulkan, [00000BDD6BBB8DC0][00000BDD6BCFA000 50] Android_Mali_G76, [00000BDD6BBB8A40][00000BDD6BCD5000 50] Android_Mali_G76_Vulkan, [00000BDD6BBB4440][00000BDD6BCF5000 50] Android_Mali_G77, [00000BDD6BBBC240][00000BDD6BCF7800 50] Android_Mali_G77_Vulkan, [00000BDD6BBBAF00][00000BDD6BD02800 50] Android_Mali_G78, [00000BDD6BBB9140][00000BDD6BD00000 50] Android_Mali_G78_Vulkan, [00000BDD6BBB5780][00000BDD6BD0A000 50] Android_Mali_G710, [00000BDD6BBBC5C0][00000BDD6BCFC800 50] Android_Mali_G710_Vulkan, [00000BDD6BBB4980][00000BDD6BCBC800 50] Android_Xclipse_920, [00000BDD6BBBC940][00000BDD6BD07800 50] Android_Xclipse_920_Vulkan, [00000BDD6BBBC400][00000BDD6BD12800 50] Android_Vulkan_SM5, [00000BDD6BBBBD00][00000BDD6BD10000 50] Android_PowerVR_G6xxx, [00000BDD6BBBD3C0][00000BDD6BD1A000 50] Android_PowerVR_GT7xxx, [00000BDD6BBBB7C0][00000BDD6BD05000 50] Android_PowerVR_GE8xxx, [00000BDD6BBB8C00][00000BDD6BD15000 50] Android_PowerVR_GM9xxx, [00000BDD6BBB1340][00000BDD6BD17800 50] Android_PowerVR_GM9xxx_Vulkan, [00000BDD6BBBD580][00000BDD6BD22800 50] Android_TegraK1, [00000BDD6BBBC780][00000BDD6BD20000 50] Android_Unknown_Vulkan, [00000BDD6BBBDC80][00000BDD6BD2A000 50] Oculus_Quest, [00000BDD6BBB9F40][00000BDD6BD1C800 50] Oculus_Quest2, [00000BDD6BBBE540][00000BDD6BCDC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FARTS 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2224743175)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20586 objects as part of root set at end of initial load.
5592472 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E80DC7E846A1C5F9277CF08A3F999180 | Instance: 3BD670224727F1FFA6332389E5FF2A18 (LAPTOP-AKHRVJQH-25292).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
FPackageName: Mount point added: 'G:/FARTS/CLEAN_TREE/FARTS/Intermediate/DataprepTemp/' mounted to '/Engine/DataprepCore/Transient/'
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001962 seconds
Scanning file cache for directory 'G:/FARTS/CLEAN_TREE/FARTS/Saved/Collections/' took 0.00s
Scanning file cache for directory 'G:/FARTS/CLEAN_TREE/FARTS/Content/Developers/Legos/Collections/' took 0.00s
Scanning file cache for directory 'G:/FARTS/CLEAN_TREE/FARTS/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.002 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.041 s
=== Handled ensure: ===

Ensure condition failed: MaximumLoopIterations > 0 [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp] [Line: 202]

Stack: 
[Callstack] 0x00007ffb1ec9be07 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffaefbea161 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffafd5081ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffafd507777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffafde6fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7853b294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffafde418b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7853d0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7853d0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7853d3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7853e5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7853e8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffba6067614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffba7f226a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
